distance_km,traffic_level,weather,shipment_weight,delivery_time_hr,delayed
175,High,Rainy,9,4.84,1
228,Medium,Clear,3,7.16,1
290,Low,Foggy,10,8.06,1
108,High,Clear,25,4.86,0
339,Low,Foggy,39,8.34,1
51,Medium,Foggy,38,2.11,0
314,Low,Clear,5,7.72,1
409,Low,Rainy,42,10.79,1
452,Medium,Rainy,27,11.31,1
206,Medium,Clear,49,6.91,0
109,Medium,Foggy,11,4.8,0
392,Low,Rainy,28,9.57,1
235,Low,Rainy,18,5.58,1
489,Low,Foggy,19,12.86,1
422,Low,Clear,27,11.05,1
429,Medium,Rainy,3,11.06,1
452,High,Clear,45,11.01,1
53,Medium,Foggy,33,1.5,0
254,Low,Foggy,43,6.28,1
357,Low,Foggy,34,8.84,1
479,Medium,Foggy,22,11.34,1
345,Low,Rainy,40,8.98,1
311,Medium,Foggy,33,7.84,1
389,Medium,Rainy,41,9.31,1
473,Medium,Rainy,31,10.9,1
294,Low,Rainy,22,8.92,1
203,Medium,Clear,44,6.43,0
283,Low,Rainy,5,8.59,1
314,Low,Clear,37,7.61,1
460,Low,Clear,41,10.74,1
371,Low,Clear,28,9.8,1
87,Low,Rainy,15,3.29,0
154,Low,Clear,13,3.76,0
41,Medium,Rainy,42,2.99,0
153,High,Clear,14,4.27,1
438,Low,Foggy,11,11.48,1
70,Low,Clear,25,2.89,0
259,Medium,Clear,41,8.03,1
162,High,Clear,46,4.69,1
375,High,Clear,47,9.71,1
377,Medium,Clear,1,8.8,1
324,High,Foggy,27,9.46,1
385,High,Foggy,49,9.71,1
319,Low,Clear,36,8.78,1
275,Low,Clear,49,8.51,1
11,Medium,Clear,25,0.87,0
100,High,Clear,16,4.03,0
456,Medium,Clear,48,11.54,1
317,High,Clear,26,8.61,1
35,Medium,Foggy,40,2.1,0
420,High,Foggy,44,10.21,1
390,High,Clear,38,10.89,1
363,High,Foggy,49,10.23,1
433,Medium,Clear,22,10.62,1
296,Medium,Clear,49,8.18,1
305,Medium,Rainy,42,8.84,1
229,Low,Foggy,3,6.04,1
46,High,Clear,35,1.68,0
340,Medium,Clear,30,9.34,1
282,Medium,Rainy,39,8.68,1
406,Medium,Clear,20,10.84,1
126,Medium,Foggy,36,3.84,0
193,Low,Clear,21,6.68,0
179,Medium,Clear,23,5.99,0
297,High,Foggy,2,7.14,1
40,Low,Clear,27,2.81,0
436,Medium,Rainy,3,10.88,1
251,Low,Foggy,50,7.64,1
140,Medium,Foggy,30,5.07,0
433,Low,Foggy,31,10.4,1
174,High,Foggy,16,4.89,1
78,Low,Foggy,3,2.85,0
411,Low,Foggy,3,10.59,1
80,Low,Foggy,32,3.12,0
475,Low,Foggy,30,12.42,1
333,Low,Clear,11,7.72,1
164,Low,Rainy,31,4.14,1
207,High,Clear,20,5.59,1
481,Medium,Clear,36,12.17,1
284,Low,Clear,36,6.97,0
21,Low,Clear,20,1.39,0
165,Low,Clear,35,4.82,0
41,Medium,Rainy,16,1.27,0
276,High,Foggy,4,6.86,1
405,Low,Rainy,49,9.96,1
449,Low,Rainy,17,11.52,1
179,Low,Rainy,10,6.31,1
73,Medium,Foggy,36,2.72,0
291,Medium,Clear,39,8.15,1
236,High,Clear,35,7.06,1
79,High,Rainy,15,3.48,0
469,Low,Clear,15,12.42,1
232,Low,Foggy,45,6.74,1
49,Low,Rainy,42,2.66,0
393,Medium,Foggy,50,11.03,1
195,Low,Rainy,28,6.11,1
490,High,Foggy,37,12.38,1
464,Low,Clear,3,12.28,1
292,High,Foggy,25,7.95,1
228,High,Foggy,23,5.96,1
177,High,Clear,37,4.29,1
488,Low,Foggy,33,12.03,1
386,Medium,Clear,39,10.58,1
361,Medium,Clear,4,9.92,1
455,High,Clear,10,10.8,1
338,High,Foggy,7,9.72,1
82,Medium,Foggy,26,2.28,0
182,Low,Clear,30,5.59,0
86,High,Rainy,37,2.82,0
292,High,Foggy,31,8.09,1
254,High,Clear,47,6.69,1
291,High,Rainy,28,6.94,1
406,High,Rainy,28,10.26,1
324,Low,Foggy,26,8.74,1
191,High,Rainy,18,5.63,1
462,High,Foggy,38,11.06,1
111,Medium,Foggy,24,4.41,0
436,Medium,Foggy,47,10.34,1
55,Medium,Rainy,32,2.61,0
90,Low,Clear,43,3.31,0
145,Medium,Rainy,3,4.02,0
454,Low,Foggy,32,12.37,1
485,Medium,Foggy,34,12.49,1
209,Medium,Rainy,42,5.7,1
359,Medium,Foggy,9,9.23,1
302,Medium,Foggy,12,9.07,1
129,Low,Foggy,44,5.2,0
77,Low,Foggy,9,2.93,0
93,Medium,Rainy,18,4.41,0
144,High,Rainy,7,5.02,1
118,Medium,Foggy,8,3.28,0
30,Medium,Foggy,26,1.15,0
154,Medium,Clear,8,4.8,0
216,Low,Foggy,36,6.91,1
219,Medium,Clear,12,7.14,1
108,Medium,Rainy,50,3.96,0
466,Medium,Foggy,29,11.49,1
218,High,Foggy,35,6.3,1
407,Low,Foggy,47,10.96,1
73,High,Rainy,6,2.85,0
203,Medium,Foggy,11,5.65,1
273,Low,Rainy,44,7.45,1
70,High,Rainy,40,3.42,0
370,High,Clear,4,10.3,1
228,Medium,Clear,38,7.09,1
457,Low,Rainy,16,11.06,1
244,Low,Foggy,47,7.45,1
435,High,Rainy,12,11.97,1
88,High,Clear,45,3.32,0
357,Medium,Clear,29,9.4,1
446,High,Foggy,28,12.1,1
88,Low,Foggy,8,2.54,0
154,High,Rainy,25,3.79,1
17,Medium,Clear,1,2.21,0
185,Medium,Rainy,4,4.71,1
173,Medium,Rainy,5,5.05,1
393,High,Clear,17,9.16,1
267,Medium,Clear,39,8.41,1
82,High,Clear,23,3.69,0
141,High,Foggy,41,5.56,1
81,High,Clear,4,2.18,0
53,Low,Foggy,18,2.77,0
401,High,Rainy,26,11.08,1
112,Low,Rainy,37,4.11,0
210,Medium,Foggy,40,7.04,1
293,Medium,Clear,2,7.03,1
206,Low,Clear,37,5.02,0
157,Medium,Rainy,6,5.42,1
197,Medium,Rainy,4,6.2,1
398,Low,Foggy,3,10.92,1
39,Low,Rainy,37,1.74,0
472,Medium,Foggy,19,12.25,1
254,Medium,Clear,21,6.91,0
252,High,Foggy,50,7.82,1
440,Medium,Clear,21,10.79,1
113,High,Rainy,18,3.21,0
399,Low,Clear,19,9.58,1
442,Low,Clear,5,12.31,1
323,High,Rainy,42,8.44,1
452,Medium,Rainy,23,11.18,1
15,Low,Clear,23,0.96,0
438,Medium,Clear,36,11.25,1
282,High,Foggy,47,7.69,1
447,Medium,Clear,13,10.78,1
429,Medium,Foggy,17,9.94,1
196,High,Clear,16,5.13,1
169,Low,Rainy,3,4.54,1
338,Low,Clear,42,9.59,1
170,High,Foggy,2,5.06,1
99,Medium,Rainy,8,3.52,0
306,High,Clear,2,7.22,1
55,High,Rainy,35,2.15,0
304,Medium,Rainy,21,7.57,1
88,Medium,Foggy,7,3.85,0
484,Medium,Rainy,17,13.04,1
168,Low,Foggy,43,5.91,1
132,Medium,Rainy,46,3.43,0
64,High,Foggy,36,2.41,0
190,Low,Rainy,36,4.76,1
251,Medium,Clear,28,6.99,0
276,Low,Rainy,2,7.69,1
34,Low,Rainy,16,2.64,0
43,Medium,Foggy,24,3.32,0
113,High,Rainy,9,3.41,0
245,High,Foggy,9,7.29,1
180,High,Clear,32,6.34,1
428,High,Clear,10,11.42,1
359,High,Clear,30,9.46,1
29,High,Clear,26,2.41,0
404,High,Foggy,24,10.93,1
16,Low,Clear,46,1.51,0
310,High,Foggy,18,7.75,1
337,High,Rainy,15,8.59,1
348,High,Foggy,35,8.5,1
292,Low,Clear,26,8.08,1
124,Medium,Foggy,50,3.37,0
422,High,Clear,13,10.86,1
283,High,Rainy,25,7.0,1
334,Low,Foggy,20,9.69,1
410,Medium,Foggy,16,10.15,1
449,High,Clear,22,10.82,1
288,High,Foggy,40,8.58,1
253,Medium,Clear,32,6.76,0
487,Low,Rainy,45,11.31,1
18,High,Foggy,35,1.64,0
240,High,Foggy,42,6.86,1
368,Low,Foggy,19,10.05,1
139,Low,Foggy,34,4.71,0
425,Low,Foggy,36,10.56,1
280,High,Clear,33,8.02,1
381,High,Foggy,20,9.66,1
104,Medium,Rainy,37,3.24,0
299,Medium,Clear,46,8.3,1
7,Medium,Foggy,50,0.81,0
118,Medium,Rainy,13,3.53,0
193,High,Rainy,2,4.91,1
381,Low,Rainy,30,9.97,1
348,Low,Clear,46,9.91,1
329,Low,Clear,32,9.76,1
460,Low,Foggy,42,10.91,1
227,High,Foggy,15,7.08,1
409,Low,Clear,12,10.64,1
102,Medium,Clear,4,3.28,0
65,High,Clear,49,2.6,0
438,High,Foggy,31,11.3,1
371,Low,Rainy,31,9.81,1
237,High,Rainy,21,6.05,1
234,Low,Foggy,32,5.77,1
199,High,Foggy,21,5.9,1
439,Medium,Foggy,39,10.54,1
104,Medium,Rainy,30,4.56,0
184,Low,Clear,37,4.77,0
283,Low,Rainy,18,8.5,1
142,Medium,Clear,12,4.36,0
67,Low,Rainy,4,2.19,0
266,Medium,Clear,1,7.02,1
69,Low,Clear,38,3.13,0
77,Medium,Rainy,25,3.63,0
451,Medium,Clear,37,12.13,1
49,High,Rainy,43,3.11,0
246,Medium,Clear,31,6.58,0
385,Medium,Rainy,8,9.79,1
454,High,Clear,30,10.76,1
54,High,Rainy,31,2.81,0
270,High,Clear,2,6.8,1
179,High,Foggy,4,5.43,1
164,Low,Clear,1,4.29,0
195,High,Foggy,42,6.76,1
268,Low,Clear,17,7.79,1
48,Medium,Foggy,27,2.65,0
23,Medium,Clear,43,1.34,0
476,High,Foggy,30,12.08,1
10,Medium,Clear,20,1.85,0
392,High,Foggy,15,9.94,1
332,High,Rainy,50,8.22,1
280,Medium,Rainy,19,7.55,1
24,Low,Clear,16,1.06,0
175,High,Foggy,29,5.36,1
447,High,Foggy,40,12.34,1
64,Medium,Rainy,1,3.15,0
62,Medium,Foggy,48,1.9,0
47,Low,Foggy,48,1.94,0
401,High,Rainy,31,9.79,1
368,Low,Foggy,19,10.35,1
321,High,Clear,36,8.57,1
7,Medium,Foggy,32,2.05,0
343,High,Rainy,47,9.06,1
115,High,Clear,13,3.6,0
465,High,Clear,44,11.7,1
250,High,Rainy,1,6.74,1
428,Low,Clear,33,10.17,1
7,Low,Rainy,27,1.97,0
393,Medium,Clear,48,9.8,1
294,Low,Foggy,3,8.95,1
70,Medium,Foggy,42,2.21,0
471,Medium,Clear,11,12.1,1
152,Medium,Foggy,28,4.74,1
332,Low,Clear,42,8.0,1
431,High,Rainy,28,10.01,1
315,Medium,Foggy,16,8.58,1
21,Medium,Rainy,27,1.14,0
300,Medium,Clear,1,7.98,1
125,High,Rainy,46,4.92,1
168,High,Clear,13,5.28,1
159,High,Clear,34,4.79,1
483,Low,Rainy,23,11.74,1
380,Medium,Rainy,5,9.27,1
117,Medium,Clear,5,4.36,0
489,Medium,Clear,16,11.25,1
315,Low,Rainy,18,7.92,1
469,High,Clear,26,11.66,1
184,Medium,Rainy,18,4.67,1
232,Medium,Rainy,19,6.21,1
195,Low,Rainy,47,6.05,1
482,Medium,Rainy,31,11.2,1
139,High,Foggy,26,3.49,1
467,Low,Rainy,35,12.14,1
466,High,Foggy,9,10.91,1
179,Medium,Clear,47,4.28,0
259,High,Clear,22,8.07,1
491,High,Rainy,44,11.33,1
208,High,Rainy,32,5.11,1
275,Low,Rainy,10,7.16,1
130,High,Clear,2,3.5,1
177,High,Rainy,16,5.6,1
90,High,Rainy,22,2.52,0
478,Low,Rainy,47,12.48,1
442,High,Rainy,23,10.48,1
316,Medium,Foggy,6,8.81,1
108,Medium,Clear,30,4.46,0
79,Low,Rainy,18,3.41,0
379,Medium,Rainy,23,10.31,1
152,High,Foggy,33,4.92,1
154,High,Rainy,10,4.66,1
359,High,Clear,21,8.84,1
76,High,Clear,13,4.16,0
75,Low,Clear,44,3.79,0
433,High,Foggy,43,11.79,1
201,High,Clear,38,5.68,1
390,High,Foggy,32,10.95,1
393,Medium,Foggy,26,10.87,1
303,Medium,Rainy,2,7.46,1
226,High,Clear,45,5.59,1
190,High,Clear,19,5.54,1
319,Medium,Clear,24,8.39,1
419,High,Clear,43,11.34,1
252,Medium,Rainy,22,7.78,1
477,Medium,Clear,2,11.27,1
295,Low,Foggy,44,7.76,1
424,Low,Clear,48,10.35,1
370,Medium,Clear,1,9.01,1
251,High,Rainy,2,7.42,1
221,Medium,Clear,13,7.26,1
95,Medium,Rainy,33,4.48,0
36,Medium,Rainy,19,1.91,0
253,Medium,Foggy,33,6.77,1
51,High,Clear,14,2.64,0
395,Medium,Rainy,18,11.06,1
104,Low,Clear,50,4.26,0
239,High,Foggy,39,6.8,1
216,Medium,Rainy,15,6.43,1
479,High,Clear,20,12.56,1
401,Medium,Clear,42,11.32,1
65,High,Rainy,37,2.91,0
96,Medium,Rainy,45,3.96,0
106,Low,Rainy,18,4.73,0
121,High,Clear,41,4.2,1
22,Medium,Foggy,5,2.05,0
471,High,Foggy,42,11.46,1
386,Low,Foggy,23,10.03,1
313,Low,Rainy,42,7.67,1
392,High,Foggy,47,9.88,1
114,Low,Clear,4,4.03,0
457,Low,Clear,45,10.61,1
372,Medium,Clear,48,8.7,1
380,High,Foggy,35,10.27,1
347,Low,Clear,32,8.09,1
266,Low,Rainy,31,6.77,1
461,Medium,Rainy,33,11.13,1
261,Medium,Foggy,37,7.21,1
415,Medium,Clear,18,11.08,1
15,High,Rainy,37,2.53,0
311,High,Foggy,3,8.03,1
473,Medium,Rainy,32,11.25,1
432,Low,Foggy,23,11.79,1
454,High,Clear,17,11.24,1
109,Medium,Foggy,9,4.49,0
298,Medium,Clear,17,8.86,1
162,Medium,Foggy,21,5.2,1
408,High,Rainy,8,10.07,1
69,Low,Clear,27,3.83,0
205,Medium,Rainy,17,6.35,1
210,High,Foggy,37,5.67,1
234,Medium,Rainy,1,5.96,1
373,Low,Clear,26,10.12,1
358,High,Rainy,4,10.32,1
78,High,Rainy,15,2.16,0
353,Medium,Clear,12,8.82,1
84,High,Rainy,23,2.53,0
124,High,Rainy,36,4.52,1
191,Low,Foggy,3,4.58,1
292,Low,Foggy,19,6.94,1
410,High,Rainy,48,10.05,1
78,High,Foggy,28,3.09,0
10,Medium,Rainy,37,2.16,0
190,High,Clear,24,5.44,1
384,Medium,Clear,16,10.24,1
237,Medium,Foggy,43,6.88,1
326,Medium,Rainy,13,9.31,1
141,Low,Foggy,45,3.92,0
309,Medium,Foggy,15,7.66,1
168,Low,Rainy,4,4.35,1
469,Low,Foggy,10,11.55,1
49,Low,Foggy,36,1.56,0
93,Low,Clear,7,4.1,0
13,Low,Rainy,18,0.61,0
383,High,Rainy,26,8.99,1
377,Medium,Rainy,12,10.49,1
209,Medium,Clear,45,6.42,0
252,High,Clear,10,7.07,1
463,Medium,Clear,36,12.62,1
226,High,Clear,36,5.64,1
125,Medium,Rainy,46,4.17,0
300,Medium,Rainy,35,8.18,1
364,Low,Rainy,16,8.82,1
385,Low,Rainy,25,9.31,1
74,High,Clear,40,1.96,0
326,Low,Clear,16,8.28,1
268,High,Clear,32,6.61,1
33,Low,Foggy,39,3.2,0
445,Medium,Foggy,38,11.83,1
162,High,Rainy,15,4.69,1
150,Medium,Rainy,33,4.93,0
313,Medium,Rainy,27,7.83,1
112,Medium,Foggy,30,4.8,0
356,High,Foggy,26,10.03,1
471,High,Rainy,17,11.79,1
154,Medium,Rainy,28,4.79,1
75,Medium,Clear,35,1.99,0
426,High,Rainy,18,11.38,1
262,Medium,Foggy,42,8.13,1
90,High,Rainy,8,3.82,0
238,Medium,Clear,1,5.88,0
137,High,Clear,27,4.11,1
335,High,Foggy,41,8.98,1
285,Medium,Rainy,37,8.37,1
416,High,Rainy,50,10.53,1
268,Medium,Foggy,48,6.82,1
217,Medium,Clear,6,5.73,0
484,High,Foggy,50,11.12,1
487,Low,Rainy,14,12.06,1
246,High,Foggy,23,6.12,1
202,Low,Rainy,19,6.98,1
206,Medium,Clear,42,5.53,0
385,High,Foggy,27,10.56,1
198,High,Foggy,21,6.24,1
100,Medium,Foggy,16,2.79,0
440,High,Foggy,40,11.98,1
387,High,Rainy,38,9.55,1
143,Low,Clear,27,3.56,0
216,High,Rainy,24,6.7,1
105,High,Foggy,26,3.32,0
323,Low,Clear,46,8.02,1
240,Low,Rainy,28,6.38,1
417,High,Rainy,31,10.88,1
84,High,Foggy,30,3.96,0
461,High,Clear,21,10.56,1
368,Low,Rainy,37,9.92,1
209,Medium,Rainy,39,6.3,1
245,Medium,Rainy,31,6.46,1
340,Medium,Clear,32,8.48,1
398,High,Rainy,15,9.85,1
119,Medium,Foggy,18,4.09,0
308,Low,Clear,37,9.29,1
153,Low,Foggy,25,4.47,1
29,Medium,Rainy,1,1.0,0
327,Low,Foggy,18,8.59,1
341,Medium,Foggy,19,8.27,1
293,Low,Clear,19,7.27,1
125,Medium,Clear,50,5.1,0
347,High,Foggy,2,9.86,1
401,High,Clear,28,11.17,1
438,High,Rainy,39,11.36,1
157,High,Rainy,14,5.05,1
48,Medium,Foggy,40,3.03,0
356,Medium,Foggy,14,9.08,1
281,Low,Rainy,10,8.12,1
11,High,Rainy,50,2.4,0
341,High,Clear,3,9.63,1
107,Low,Foggy,31,3.05,0
278,High,Clear,17,8.48,1
392,High,Clear,17,9.68,1
264,Medium,Clear,47,6.36,0
92,Low,Clear,26,2.75,0
38,Low,Rainy,6,1.96,0
359,Low,Clear,33,9.73,1
73,Medium,Foggy,1,2.62,0
153,Medium,Rainy,46,5.37,1
477,High,Clear,6,12.36,1
14,Low,Clear,24,2.78,0
264,Low,Rainy,12,7.88,1
370,Low,Clear,10,9.26,1
186,Medium,Rainy,16,5.63,1
387,Low,Foggy,5,10.9,1
62,High,Foggy,25,3.46,0
451,High,Clear,7,11.68,1
50,Low,Foggy,22,1.88,0
470,Medium,Clear,36,11.68,1
236,Low,Rainy,19,6.47,1
476,Low,Rainy,32,11.11,1
144,Low,Rainy,26,4.48,0
377,High,Clear,28,9.83,1
138,High,Rainy,42,4.54,1
86,Medium,Clear,6,3.04,0
399,High,Foggy,50,10.64,1
171,Medium,Foggy,46,5.35,1
385,Low,Clear,28,9.49,1
320,Medium,Clear,34,8.2,1
15,Low,Rainy,2,1.78,0
494,Low,Foggy,19,12.64,1
185,High,Rainy,45,4.98,1
396,High,Clear,31,10.31,1
147,High,Rainy,21,3.76,1
469,High,Foggy,49,11.09,1
452,Medium,Clear,2,11.07,1
8,High,Rainy,12,1.05,0
113,Low,Rainy,3,3.87,0
331,Medium,Clear,12,9.25,1
34,Medium,Rainy,17,2.51,0
154,High,Clear,13,5.82,1
413,Low,Rainy,3,10.55,1
340,Low,Foggy,6,7.86,1
408,Low,Rainy,39,10.2,1
422,Low,Rainy,22,11.02,1
139,Medium,Foggy,38,3.55,0
411,Medium,Rainy,10,10.74,1
295,Medium,Rainy,18,9.02,1
226,Low,Clear,11,7.43,1
398,High,Clear,47,10.22,1
333,Low,Foggy,26,9.0,1
177,Medium,Foggy,20,5.67,1
402,Low,Rainy,20,9.95,1
481,Low,Clear,50,12.29,1
291,High,Clear,35,8.7,1
275,Low,Foggy,39,6.52,1
147,Low,Clear,28,3.68,0
187,High,Foggy,13,4.98,1
266,Medium,Foggy,43,6.92,1
315,Medium,Rainy,11,7.57,1
273,Medium,Rainy,48,7.7,1
110,Medium,Rainy,42,3.41,0
177,Medium,Foggy,12,5.55,1
204,High,Rainy,11,6.37,1
172,Medium,Clear,45,5.21,0
46,High,Rainy,13,3.08,0
364,Medium,Foggy,39,8.48,1
325,Medium,Clear,31,8.23,1
377,High,Clear,50,10.0,1
131,Low,Rainy,6,4.86,0
77,Medium,Clear,6,3.07,0
75,High,Foggy,29,3.31,0
288,Low,Foggy,46,8.47,1
129,High,Clear,25,5.22,1
304,Medium,Rainy,26,7.41,1
128,High,Rainy,48,3.88,1
258,Medium,Clear,8,6.52,0
77,High,Foggy,25,2.21,0
484,Medium,Foggy,48,12.06,1
321,Medium,Rainy,18,8.14,1
134,Medium,Rainy,21,3.56,0
381,Low,Foggy,41,9.61,1
353,Medium,Foggy,5,9.44,1
155,Medium,Foggy,50,5.66,1
68,Medium,Clear,9,3.17,0
51,Low,Rainy,7,3.37,0
415,Low,Clear,39,10.69,1
113,Low,Clear,40,3.11,0
256,Medium,Rainy,44,7.51,1
249,Medium,Rainy,19,6.08,1
333,High,Foggy,43,8.79,1
436,Medium,Rainy,43,10.15,1
161,High,Rainy,40,5.82,1
238,High,Clear,37,5.67,1
429,Medium,Clear,42,10.57,1
10,Medium,Foggy,46,2.47,0
326,High,Foggy,37,9.22,1
213,Medium,Foggy,39,5.56,1
263,Medium,Clear,17,6.84,0
9,High,Rainy,14,2.24,0
160,Medium,Foggy,27,4.57,1
469,High,Rainy,5,11.78,1
63,Medium,Foggy,29,3.24,0
241,Low,Rainy,48,7.06,1
81,High,Foggy,14,2.68,0
280,Medium,Rainy,32,7.96,1
435,Low,Foggy,49,10.34,1
27,High,Clear,4,2.11,0
491,High,Foggy,35,12.98,1
163,Medium,Clear,47,5.41,0
106,High,Rainy,14,4.69,0
337,Low,Rainy,22,9.23,1
125,Medium,Rainy,41,4.72,0
378,Medium,Rainy,7,9.77,1
401,High,Clear,47,9.73,1
109,Medium,Rainy,19,3.8,0
468,Medium,Foggy,28,10.98,1
440,High,Foggy,17,12.01,1
342,Low,Rainy,1,8.77,1
288,High,Clear,29,8.73,1
58,Medium,Foggy,5,2.03,0
182,Medium,Clear,15,5.3,0
174,Medium,Rainy,13,5.01,1
104,Medium,Clear,8,3.62,0
149,Medium,Rainy,38,5.45,0
267,Low,Clear,25,6.97,0
440,Medium,Rainy,12,11.67,1
240,Low,Foggy,1,5.81,1
447,High,Foggy,41,12.01,1
176,Low,Rainy,39,5.76,1
359,Medium,Clear,46,10.2,1
400,High,Rainy,24,9.63,1
98,High,Rainy,48,3.92,0
332,High,Rainy,44,7.96,1
92,Medium,Rainy,34,3.74,0
364,Medium,Clear,1,9.84,1
391,Low,Foggy,44,10.36,1
456,Low,Foggy,47,10.97,1
423,Medium,Rainy,1,10.51,1
258,High,Rainy,36,6.25,1
335,High,Foggy,43,8.17,1
68,High,Rainy,38,2.58,0
200,Low,Rainy,46,5.34,1
354,Low,Clear,43,8.89,1
43,Low,Foggy,47,1.75,0
386,Medium,Foggy,16,10.48,1
328,High,Rainy,31,8.93,1
23,Medium,Clear,21,2.87,0
424,Medium,Rainy,37,11.41,1
378,Low,Rainy,17,9.96,1
289,Medium,Rainy,19,7.05,1
342,Medium,Foggy,31,10.01,1
189,Low,Rainy,46,4.51,1
474,Low,Clear,27,12.02,1
499,Medium,Foggy,33,13.23,1
446,Medium,Foggy,12,11.06,1
252,High,Clear,20,6.92,1
223,Low,Clear,24,6.98,0
36,High,Foggy,33,2.63,0
209,High,Rainy,9,5.5,1
262,Medium,Rainy,23,7.64,1
366,Medium,Foggy,12,9.65,1
423,Low,Foggy,6,11.48,1
325,Low,Rainy,24,9.09,1
454,High,Rainy,12,11.94,1
43,High,Foggy,35,3.4,0
40,Medium,Rainy,34,2.77,0
255,High,Foggy,33,8.05,1
461,Low,Foggy,5,12.61,1
187,High,Clear,29,5.47,1
103,High,Rainy,9,3.97,0
451,High,Foggy,17,10.85,1
167,High,Rainy,3,4.99,1
450,Medium,Foggy,32,11.25,1
118,Low,Rainy,7,2.95,0
